,drug_name,drug_type,smiles
958,Carboplatin,Inducer,N.N.O=C1O[Pt]OC(=O)C12CCC2
959,Caspofungin,Inhibitor,CC[C@H](C)C[C@H](C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@H](NCCN)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)C4=CC=C(O)C=C4)[C@H](O)CCN
960,Cetirizine,Substrate,OC(=O)COCCN1CCN(CC1)[C@H](C2=CC=CC=C2)C3=CC=C(Cl)C=C3
961,Chlorprothixene,Substrate,CN(C)CCC=C1/C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2
962,Ciclesonide,Substrate,CC(C)C(=O)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@@H]3[C@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@H]4[C@@H](O)C[C@@]23C)[C@H]6CCCCC6
963,Cilnidipine,Substrate,COCCOC(=O)C1=C(C)NC(C)=C([C@H]1C2=CC(=CC=C2)[N+]([O-])=O)C(=O)OCC=CC3=CC=CC=C3
964,Clindamycin,"Inhibitor,Substrate",CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O
965,Clofazimine,"Inhibitor,Substrate",CC(C)N=C1/C=C2N(C3=CC=C(Cl)C=C3)C4=C(C=CC=C4)N=C2C=C1NC5=CC=C(Cl)C=C5
966,Dihydroergotamine,"Inhibitor,Substrate",[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)O[C@@]21O
967,Dihydrostreptomycin,Substrate,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)CO)O[C@@H]3[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]3NC(N)=N
968,Dimetotiazine,Inhibitor,C[C@@H](CN1C2=C(SC3=CC=C(C=C13)S(=O)(=O)N(C)C)C=CC=C2)N(C)C
969,Dirithromycin,Substrate,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]4N[C@@H](COCCOC)O[C@H]([C@H]4C)[C@]1(C)O
970,Disopyramide,Substrate,CC(C)N(CC[C@](C(N)=O)(C1=CC=CC=C1)C2=CC=CC=N2)C(C)C
971,Dofetilide,Substrate,CN(CCOC1=CC=C(NS(C)(=O)=O)C=C1)CCC2=CC=C(NS(C)(=O)=O)C=C2
972,Estazolam,Substrate,ClC1=CC2=C(C=C1)N3C=NN=C3CN=C2C4=CC=CC=C4
973,Estramustine,Substrate,C[C@@]12CC[C@@H]3[C@H](CCC4=C3C=CC(OC(=O)N(CCCl)CCCl)=C4)[C@@H]1CC[C@@H]2O
974,Etonogestrel,Substrate,CC[C@@]12CC(=C)[C@H]3[C@H](CCC4=CC(=O)CC[C@@H]34)[C@@H]1CC[C@@]2(O)C#C
975,Etoperidone,Substrate,CCN1C(=O)N(CCCN2CCN(CC2)C3=CC(Cl)=CC=C3)N=C1CC
976,Everolimus,Substrate,CO[C@@H]1C[C@@H](CC[C@H]1OCCO)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC
977,Famciclovir,Substrate,CC(=O)OCC(CCN1C=NC2=CN=C(N)N=C12)COC(C)=O
978,Flosequinan,Substrate,COSC1=CN(C)C2=C(C=CC(F)=C2)C1=O
979,Flurithromycin,Inhibitor,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
980,Fluticasone,Substrate,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF
981,Fulvestrant,Substrate,C[C@]12CC[C@H]3[C@@H]([C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC4=CC(O)=CC=C34)[C@@H]1CC[C@@H]2O
982,Gallopamil,Substrate,COC1=C(OC)C=C(CCN(C)CCC[C@@](C#N)(C(C)C)C2=CC(OC)=C(OC)C(OC)=C2)C=C1
983,Guanethidine,Inducer,NC(=N)NCCN1CCCCCCC1
984,Hydrocortisone Aceponate,Substrate,[H][C@@]12CC[C@](OC(=O)CC)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
985,Hydroquinone,Substrate,OC1=CC=C(O)C=C1
986,Isosorbide Mononitrate,Substrate,O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O
987,Isotretinoin,Substrate,CC1=C(C=CC(C)=CC=CC(C)=C/C(O)=O)C(C)(C)CCC1
988,Isradipine,"Substrate,Inhibitor",COC(=O)C1=C(C)NC(C)=C([C@H]1C2=CC=CC3=NON=C23)C(=O)OC(C)C
989,Ivabradine,Substrate,COC1=C(OC)C=C2[C@@H](CN(C)CCCN3CCC4=CC(OC)=C(OC)C=C4CC3=O)CC2=C1
990,Josamycin,Inhibitor,CO[C@H]1[C@@H](CC(=O)O[C@H](C)CC=CC=C[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)OC(C)=O
991,Lacidipine,Substrate,CCOC(=O)C1=C(C)NC(C)=C([C@@H]1C2=C(C=CC=C2)C=CC(=O)OC(C)(C)C)C(=O)OCC
992,Levothyroxine Sodium,Substrate,N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O
993,Medrogestone,Substrate,CC(=O)[C@@]1(C)CC[C@H]2[C@H]3C=C(C)C4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@@]12C
994,Metandienone,Substrate,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
995,Methaqualone,Substrate,CC1=C(C=CC=C1)N2C(C)=NC3=C(C=CC=C3)C2=O
996,Methylergometrine,Substrate,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2CC3=CNC4=CC=CC(C2=C1)=C34
997,Methylprednisolone,"Substrate,Inhibitor",C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
998,Methylprednisolone Aceponate,Inducer,CCC(=O)O[C@@]1(CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C)C(=O)COC(C)=O
999,Miocamycin,"Inhibitor,Substrate",CCC(=O)O[C@@H]1CC(=O)O[C@H](C)CC=CC=C[C@H](OC(C)=O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(OC(C)=O)[C@@H](OC(=O)CC)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@H]1OC
1000,Olopatadine,Substrate,CN(C)CCC=C1C2=C(COC3=C1C=C(CC(O)=O)C=C3)C=CC=C2
1001,Oxiconazole,Inducer,ClC1=CC(Cl)=C(CON=C(/CN2C=CN=C2)C3=C(Cl)C=C(Cl)C=C3)C=C1
1002,Oxomemazine,Inducer,C[C@H](CN(C)C)CN1C2=C(C=CC=C2)S(=O)(=O)C3=C1C=CC=C3
1003,Pazopanib,Inhibitor,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1
1004,Phenoxybenzamine,Substrate,C[C@H](COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2
1005,Phenoxymethylpenicillin,Inducer,CC1(C)S[C@@H]2[C@H](NC(=O)COC3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O
1006,Pimecrolimus,Substrate,[H][C@]1(CC[C@H](Cl)[C@@H](C1)OC)\C=C(/C)[C@@]1([H])OC(=O)[C@]2([H])CCCCN2C(=O)C(=O)[C@]2(O)O[C@@]([H])([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC)C(=O)C[C@H](O)[C@H]1C)OC
1007,Pinacidil,Substrate,C[C@@H](NC(NC#N)=NC1=CC=NC=C1)C(C)(C)C
1008,Prazepam,Substrate,ClC1=CC2=C(C=C1)N(C[C@H]3CC3)C(=O)CN=C2C4=CC=CC=C4
1009,Propiverine,Inhibitor,CCCCC(C(=O)O[C@H]1CCN(C)CC1)(C2=CC=CC=C2)C3=CC=CC=C3
1010,Pyridostigmine,Inducer,CN(C)C(=O)OC1=C[N+](C)=CC=C1
1011,Quinupristin/dalfopristin,Inhibitor,CC[C@H]1NC(=O)[C@@H](NC(=O)C2=NC=CC=C2O)[C@@H](C)OC(=O)[C@@H](NC(=O)[C@H]3CC(=O)[C@H](CS[C@@H]4CN5CC[C@@H]4CC5)CN3C(=O)[C@H](CC6=CC=C(C=C6)N(C)C)N(C)C(=O)[C@@H]7CCCN7C1=O)C8=CC=CC=C8
1012,Rifaximin,Inducer,CO[C@H]1C=CO[C@@]2(C)OC3=C(C2=O)C4=C(C(O)=C3C)C(O)=C(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C5=C4N=C6C=C(C)C=CN56
1013,Rokitamycin,"Inhibitor,Substrate",CCCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(=O)CC)O[C@@H]2[C@@H](C)O[C@@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)[C@H](O)[C@H]2N(C)C
1014,Roquinimex,Substrate,CN(C1=CC=CC=C1)C(=O)C2=C(O)C3=C(C=CC=C3)N(C)C2=O
1015,Rufinamide,Inducer,NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1
1016,Rupatadine,Substrate,CC1=CC(CN2CCC(CC2)=C3/C4=C(CCC5=C3N=CC=C5)C=C(Cl)C=C4)=CN=C1
1017,Salbutamol,"Inhibitor,Substrate",CC(C)(C)NC[C@@H](O)C1=CC=C(O)C(CO)=C1
1018,Saxagliptin,Substrate,N[C@H](C(=O)N1[C@H]2C[C@H]2C[C@H]1C#N)C12CC3CC(CC(O)(C3)C1)C2
1019,Sodium Edetate,Substrate,[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O
1020,Spiramycin,Substrate,CO[C@H]1[C@H](O)CC(=O)O[C@H](C)CC=CC=C[C@H](O[C@H]2CC[C@@H]([C@@H](C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]3O[C@H](C)[C@@H](O[C@H]4C[C@@](C)(O)[C@@H](O)[C@H](C)O4)[C@@H]([C@H]3O)N(C)C
1021,Sufentanil,Substrate,CCC(=O)N(C1=CC=CC=C1)[C@]2(CCN(CCC3=CC=CS3)CC2)COC
1022,Tasosartan,Substrate,CC1=NC2=C(CCC(=O)N2CC3=CC=C(C=C3)C4=C(C=CC=C4)C5=NN=NN5)C(C)=N1
1023,Tetramethrin,Inducer,CC(C)=C/[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C
1024,Tiagabine,Substrate,CC1=C(SC=C1)C(=CCCN2CCC[C@H](C2)C(O)=O)C3=C(C)C=CS3
1025,Tirilazad,Substrate,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN5CCN(CC5)C6=CC(=NC(=N6)N7CCCC7)N8CCCC8
1026,Tofisopam,Inhibitor,CC[C@@H]1C(C)=NN=C(C2=CC(OC)=C(OC)C=C2)C3=C1C=C(OC)C(OC)=C3
1027,Vindesine,Substrate,CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=C3C=CC=C4)[C@@](C2)(C(=O)OC)C5=CC6=C(C=C5OC)N(C)[C@H]7[C@](O)([C@H](O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(N)=O)C1
1028,Zomepirac,Substrate,CN1C(CC(O)=O)=CC(C)=C1C(=O)C2=CC=C(Cl)C=C2
1029,Celiprolol,Substrate,CCN(CC)C(=O)NC1=CC(C(C)=O)=C(OC[C@@H](O)CNC(C)(C)C)C=C1
1030,Unoproston,Substrate,CCCCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC=C/CCCC(O)=O
